Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    FUNCTION
    L_CORCHETE
    NULL
    RETURN
    R_CORCHETE

Grammar

Rule 0     S' -> init
    (63) f -> . f POTENCIA g
    (64) f -> . g
    (65) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (66) g -> . ENTERO
    (67) g -> . DECIMAL
    (68) g -> . CADENA
    (69) g -> . LITERAL
    (70) g -> . interface_assi
    (71) g -> . L_PAREN a R_PAREN
    (74) interface_assi -> . L_LLAVE atributos_assi R_LLAVE

    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    LITERAL         shift and go to state 46
    L_PAREN         shift and go to state 55
    L_LLAVE         shift and go to state 60

    e                              shift and go to state 111
    f                              shift and go to state 53
    g                              shift and go to state 54
    interface_assi                 shift and go to state 59

state 84

    (52) d -> d MENOR_IGUAL_QUE . e
    (57) e -> . e MAS f
    (58) e -> . e MENOS f
    (59) e -> . f
    (60) f -> . f TIMES g
    (61) f -> . f DIVIDE g
    (62) f -> . f MOD g
    (63) f -> . f POTENCIA g
    (64) f -> . g
    (65) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (66) g -> . ENTERO
    (67) g -> . DECIMAL
    (68) g -> . CADENA
    (69) g -> . LITERAL
    (70) g -> . interface_assi
    (71) g -> . L_PAREN a R_PAREN
    (74) interface_assi -> . L_LLAVE atributos_assi R_LLAVE

    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    LITERAL         shift and go to state 46
    L_PAREN         shift and go to state 55
    L_LLAVE         shift and go to state 60

    e                              shift and go to state 112
    f                              shift and go to state 53
    g                              shift and go to state 54
    interface_assi                 shift and go to state 59

state 85

    (53) d -> d MAYOR_QUE . e
    (57) e -> . e MAS f
    (58) e -> . e MENOS f
    (59) e -> . f
    (60) f -> . f TIMES g
    (61) f -> . f DIVIDE g
    (62) f -> . f MOD g
    (63) f -> . f POTENCIA g
    (64) f -> . g
    (65) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (66) g -> . ENTERO
    (67) g -> . DECIMAL
    (68) g -> . CADENA
    (69) g -> . LITERAL
    (70) g -> . interface_assi
    (71) g -> . L_PAREN a R_PAREN
    (74) interface_assi -> . L_LLAVE atributos_assi R_LLAVE

    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    LITERAL         shift and go to state 46
    L_PAREN         shift and go to state 55
    L_LLAVE         shift and go to state 60

    e                              shift and go to state 113
    f                              shift and go to state 53
    g                              shift and go to state 54
    interface_assi                 shift and go to state 59

state 86

    (54) d -> d MAYOR_IGUAL_QUE . e
    (57) e -> . e MAS f
    (58) e -> . e MENOS f
    (59) e -> . f
    (60) f -> . f TIMES g
    (61) f -> . f DIVIDE g
    (62) f -> . f MOD g
    (63) f -> . f POTENCIA g
    (64) f -> . g
    (65) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (66) g -> . ENTERO
    (67) g -> . DECIMAL
    (68) g -> . CADENA
    (69) g -> . LITERAL
    (70) g -> . interface_assi
    (71) g -> . L_PAREN a R_PAREN
    (74) interface_assi -> . L_LLAVE atributos_assi R_LLAVE

    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    LITERAL         shift and go to state 46
    L_PAREN         shift and go to state 55
    L_LLAVE         shift and go to state 60

    e                              shift and go to state 114
    f                              shift and go to state 53
    g                              shift and go to state 54
    interface_assi                 shift and go to state 59

state 87

    (55) d -> d TRIPLE_IGUAL . e
    (57) e -> . e MAS f
    (58) e -> . e MENOS f
    (59) e -> . f
    (60) f -> . f TIMES g
    (61) f -> . f DIVIDE g
    (62) f -> . f MOD g
    (63) f -> . f POTENCIA g
    (64) f -> . g
    (65) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (66) g -> . ENTERO
    (67) g -> . DECIMAL
    (68) g -> . CADENA
    (69) g -> . LITERAL
    (70) g -> . interface_assi
    (71) g -> . L_PAREN a R_PAREN
    (74) interface_assi -> . L_LLAVE atributos_assi R_LLAVE

    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    LITERAL         shift and go to state 46
    L_PAREN         shift and go to state 55
    L_LLAVE         shift and go to state 60

    e                              shift and go to state 115
    f                              shift and go to state 53
    g                              shift and go to state 54
    interface_assi                 shift and go to state 59

state 88

    (57) e -> e MAS . f
    (60) f -> . f TIMES g
    (61) f -> . f DIVIDE g
    (62) f -> . f MOD g
    (63) f -> . f POTENCIA g
    (64) f -> . g
    (65) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (66) g -> . ENTERO
    (67) g -> . DECIMAL
    (68) g -> . CADENA
    (69) g -> . LITERAL
    (70) g -> . interface_assi
    (71) g -> . L_PAREN a R_PAREN
    (74) interface_assi -> . L_LLAVE atributos_assi R_LLAVE

    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    LITERAL         shift and go to state 46
    L_PAREN         shift and go to state 55
    L_LLAVE         shift and go to state 60

    f                              shift and go to state 116
    g                              shift and go to state 54
    interface_assi                 shift and go to state 59

state 89

    (58) e -> e MENOS . f
    (60) f -> . f TIMES g
    (61) f -> . f DIVIDE g
    (62) f -> . f MOD g
    (63) f -> . f POTENCIA g
    (64) f -> . g
    (65) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (66) g -> . ENTERO
    (67) g -> . DECIMAL
    (68) g -> . CADENA
    (69) g -> . LITERAL
    (70) g -> . interface_assi
    (71) g -> . L_PAREN a R_PAREN
    (74) interface_assi -> . L_LLAVE atributos_assi R_LLAVE

    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    LITERAL         shift and go to state 46
    L_PAREN         shift and go to state 55
    L_LLAVE         shift and go to state 60

    f                              shift and go to state 117
    g                              shift and go to state 54
    interface_assi                 shift and go to state 59

state 90

    (60) f -> f TIMES . g
    (66) g -> . ENTERO
    (67) g -> . DECIMAL
    (68) g -> . CADENA
    (69) g -> . LITERAL
    (70) g -> . interface_assi
    (71) g -> . L_PAREN a R_PAREN
    (74) interface_assi -> . L_LLAVE atributos_assi R_LLAVE

    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    LITERAL         shift and go to state 46
    L_PAREN         shift and go to state 55
    L_LLAVE         shift and go to state 60

    g                              shift and go to state 118
    interface_assi                 shift and go to state 59

state 91

    (61) f -> f DIVIDE . g
    (66) g -> . ENTERO
    (67) g -> . DECIMAL
    (68) g -> . CADENA
    (69) g -> . LITERAL
    (70) g -> . interface_assi
    (71) g -> . L_PAREN a R_PAREN
    (74) interface_assi -> . L_LLAVE atributos_assi R_LLAVE

    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    LITERAL         shift and go to state 46
    L_PAREN         shift and go to state 55
    L_LLAVE         shift and go to state 60

    g                              shift and go to state 119
    interface_assi                 shift and go to state 59

state 92

    (62) f -> f MOD . g
    (66) g -> . ENTERO
    (67) g -> . DECIMAL
    (68) g -> . CADENA
    (69) g -> . LITERAL
    (70) g -> . interface_assi
    (71) g -> . L_PAREN a R_PAREN
    (74) interface_assi -> . L_LLAVE atributos_assi R_LLAVE

    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    LITERAL         shift and go to state 46
    L_PAREN         shift and go to state 55
    L_LLAVE         shift and go to state 60

    g                              shift and go to state 120
    interface_assi                 shift and go to state 59

state 93

    (63) f -> f POTENCIA . g
    (66) g -> . ENTERO
    (67) g -> . DECIMAL
    (68) g -> . CADENA
    (69) g -> . LITERAL
    (70) g -> . interface_assi
    (71) g -> . L_PAREN a R_PAREN
    (74) interface_assi -> . L_LLAVE atributos_assi R_LLAVE

    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    LITERAL         shift and go to state 46
    L_PAREN         shift and go to state 55
    L_LLAVE         shift and go to state 60

    g                              shift and go to state 121
    interface_assi                 shift and go to state 59

state 94

    (65) f -> g PUNTO . nativeFun L_PAREN expresion R_PAREN
    (77) nativeFun -> . TOSTRING
    (78) nativeFun -> . TOFIXED
    (79) nativeFun -> . TOEXPONENTIAL
    (80) nativeFun -> . TOLOWERCASE
    (81) nativeFun -> . TOUPPERCASE
    (82) nativeFun -> . SPLIT
    (83) nativeFun -> . CONCAT

    TOSTRING        shift and go to state 123
    TOFIXED         shift and go to state 124
    TOEXPONENTIAL   shift and go to state 125
    TOLOWERCASE     shift and go to state 126
    TOUPPERCASE     shift and go to state 127
    SPLIT           shift and go to state 128
    CONCAT          shift and go to state 129

    nativeFun                      shift and go to state 122

state 95

    (71) g -> L_PAREN a . R_PAREN
    (44) a -> a . OR b

    R_PAREN         shift and go to state 130
    OR              shift and go to state 79


state 96

    (74) interface_assi -> L_LLAVE atributos_assi . R_LLAVE
    (75) atributos_assi -> atributos_assi . COMA LITERAL COLON a

    R_LLAVE         shift and go to state 131
    COMA            shift and go to state 132


state 97

    (76) atributos_assi -> LITERAL . COLON a

    COLON           shift and go to state 133


state 98

    (31) if_pro -> IF L_PAREN a R_PAREN . L_LLAVE instrucciones R_LLAVE else_pro

    L_LLAVE         shift and go to state 134


state 99

    (35) while_pro -> WHILE L_PAREN a R_PAREN . L_LLAVE instrucciones R_LLAVE

    L_LLAVE         shift and go to state 135


state 100

    (36) for_pro -> FOR L_PAREN declaration_instruction SEMI_COLON . a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (44) a -> . a OR b
    (45) a -> . b
    (46) b -> . b AND c
    (47) b -> . c
    (48) c -> . NOT d
    (49) c -> . d
    (50) d -> . d DISTINTO_QUE e
    (51) d -> . d MENOR_QUE e
    (52) d -> . d MENOR_IGUAL_QUE e
    (53) d -> . d MAYOR_QUE e
    (54) d -> . d MAYOR_IGUAL_QUE e
    (55) d -> . d TRIPLE_IGUAL e
    (56) d -> . e
    (57) e -> . e MAS f
    (58) e -> . e MENOS f
    (59) e -> . f
    (60) f -> . f TIMES g
    (61) f -> . f DIVIDE g
    (62) f -> . f MOD g
    (63) f -> . f POTENCIA g
    (64) f -> . g
    (65) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (66) g -> . ENTERO
    (67) g -> . DECIMAL
    (68) g -> . CADENA
    (69) g -> . LITERAL
    (70) g -> . interface_assi
    (71) g -> . L_PAREN a R_PAREN
    (74) interface_assi -> . L_LLAVE atributos_assi R_LLAVE

    NOT             shift and go to state 50
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    LITERAL         shift and go to state 46
    L_PAREN         shift and go to state 55
    L_LLAVE         shift and go to state 60

    a                              shift and go to state 136
    b                              shift and go to state 48
    c                              shift and go to state 49
    d                              shift and go to state 51
    e                              shift and go to state 52
    f                              shift and go to state 53
    g                              shift and go to state 54
    interface_assi                 shift and go to state 59

state 101

    (37) for_pro -> FOR L_PAREN assig_pro SEMI_COLON . a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (44) a -> . a OR b
    (45) a -> . b
    (46) b -> . b AND c
    (47) b -> . c
    (48) c -> . NOT d
    (49) c -> . d
    (50) d -> . d DISTINTO_QUE e
    (51) d -> . d MENOR_QUE e
    (52) d -> . d MENOR_IGUAL_QUE e
    (53) d -> . d MAYOR_QUE e
    (54) d -> . d MAYOR_IGUAL_QUE e
    (55) d -> . d TRIPLE_IGUAL e
    (56) d -> . e
    (57) e -> . e MAS f
    (58) e -> . e MENOS f
    (59) e -> . f
    (60) f -> . f TIMES g
    (61) f -> . f DIVIDE g
    (62) f -> . f MOD g
    (63) f -> . f POTENCIA g
    (64) f -> . g
    (65) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (66) g -> . ENTERO
    (67) g -> . DECIMAL
    (68) g -> . CADENA
    (69) g -> . LITERAL
    (70) g -> . interface_assi
    (71) g -> . L_PAREN a R_PAREN
    (74) interface_assi -> . L_LLAVE atributos_assi R_LLAVE

    NOT             shift and go to state 50
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    LITERAL         shift and go to state 46
    L_PAREN         shift and go to state 55
    L_LLAVE         shift and go to state 60

    a                              shift and go to state 137
    b                              shift and go to state 48
    c                              shift and go to state 49
    d                              shift and go to state 51
    e                              shift and go to state 52
    f                              shift and go to state 53
    g                              shift and go to state 54
    interface_assi                 shift and go to state 59

state 102

    (38) for_each_pro -> FOR L_PAREN for_each_dec R_PAREN . L_LLAVE instrucciones R_LLAVE

    L_LLAVE         shift and go to state 138


state 103

    (39) for_each_dec -> LET LITERAL . OF a
    (40) for_each_dec -> LET LITERAL . COLON type OF a
    (23) assignacion_instruction -> LITERAL . COLON type IGUAL a
    (24) assignacion_instruction -> LITERAL . COLON type
    (25) assignacion_instruction -> LITERAL . IGUAL a

    OF              shift and go to state 139
    COLON           shift and go to state 140
    IGUAL           shift and go to state 45


state 104

    (15) interface_pro -> INTERFACE LITERAL L_LLAVE interface_atributos . R_LLAVE
    (16) interface_atributos -> interface_atributos . interface_atributo sc
    (18) interface_atributo -> . LITERAL COLON type
    (19) interface_atributo -> . LITERAL
