Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    L_CORCHETE
    NULL
    R_CORCHETE

Grammar

Rule 0     S' -> init
    (77) f -> . f MOD g
    (78) f -> . f POTENCIA g
    (79) f -> . g
    (80) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (81) g -> . ENTERO
    (82) g -> . DECIMAL
    (83) g -> . CADENA
    (84) g -> . LITERAL
    (85) g -> . interface_assi
    (86) g -> . L_PAREN a R_PAREN
    (89) interface_assi -> . L_LLAVE atributos_assi R_LLAVE

    NOT             shift and go to state 57
    ENTERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    CADENA          shift and go to state 65
    LITERAL         shift and go to state 66
    L_PAREN         shift and go to state 62
    L_LLAVE         shift and go to state 68

    a                              shift and go to state 113
    b                              shift and go to state 55
    c                              shift and go to state 56
    d                              shift and go to state 58
    e                              shift and go to state 59
    f                              shift and go to state 60
    g                              shift and go to state 61
    interface_assi                 shift and go to state 67

state 74

    (45) assig_pro -> LITERAL IGUAL a .
    (59) a -> a . OR b

    SEMI_COLON      reduce using rule 45 (assig_pro -> LITERAL IGUAL a .)
    CONSOLE         reduce using rule 45 (assig_pro -> LITERAL IGUAL a .)
    LET             reduce using rule 45 (assig_pro -> LITERAL IGUAL a .)
    LITERAL         reduce using rule 45 (assig_pro -> LITERAL IGUAL a .)
    IF              reduce using rule 45 (assig_pro -> LITERAL IGUAL a .)
    WHILE           reduce using rule 45 (assig_pro -> LITERAL IGUAL a .)
    FOR             reduce using rule 45 (assig_pro -> LITERAL IGUAL a .)
    INTERFACE       reduce using rule 45 (assig_pro -> LITERAL IGUAL a .)
    CONTINUE        reduce using rule 45 (assig_pro -> LITERAL IGUAL a .)
    BREAK           reduce using rule 45 (assig_pro -> LITERAL IGUAL a .)
    RETURN          reduce using rule 45 (assig_pro -> LITERAL IGUAL a .)
    FUNCTION        reduce using rule 45 (assig_pro -> LITERAL IGUAL a .)
    $end            reduce using rule 45 (assig_pro -> LITERAL IGUAL a .)
    R_LLAVE         reduce using rule 45 (assig_pro -> LITERAL IGUAL a .)
    R_PAREN         reduce using rule 45 (assig_pro -> LITERAL IGUAL a .)
    OR              shift and go to state 85


state 75

    (87) sumadores -> LITERAL MAS MAS .

    SEMI_COLON      reduce using rule 87 (sumadores -> LITERAL MAS MAS .)
    CONSOLE         reduce using rule 87 (sumadores -> LITERAL MAS MAS .)
    LET             reduce using rule 87 (sumadores -> LITERAL MAS MAS .)
    LITERAL         reduce using rule 87 (sumadores -> LITERAL MAS MAS .)
    IF              reduce using rule 87 (sumadores -> LITERAL MAS MAS .)
    WHILE           reduce using rule 87 (sumadores -> LITERAL MAS MAS .)
    FOR             reduce using rule 87 (sumadores -> LITERAL MAS MAS .)
    INTERFACE       reduce using rule 87 (sumadores -> LITERAL MAS MAS .)
    CONTINUE        reduce using rule 87 (sumadores -> LITERAL MAS MAS .)
    BREAK           reduce using rule 87 (sumadores -> LITERAL MAS MAS .)
    RETURN          reduce using rule 87 (sumadores -> LITERAL MAS MAS .)
    FUNCTION        reduce using rule 87 (sumadores -> LITERAL MAS MAS .)
    $end            reduce using rule 87 (sumadores -> LITERAL MAS MAS .)
    R_LLAVE         reduce using rule 87 (sumadores -> LITERAL MAS MAS .)


state 76

    (88) sumadores -> LITERAL MENOS MENOS .

    SEMI_COLON      reduce using rule 88 (sumadores -> LITERAL MENOS MENOS .)
    CONSOLE         reduce using rule 88 (sumadores -> LITERAL MENOS MENOS .)
    LET             reduce using rule 88 (sumadores -> LITERAL MENOS MENOS .)
    LITERAL         reduce using rule 88 (sumadores -> LITERAL MENOS MENOS .)
    IF              reduce using rule 88 (sumadores -> LITERAL MENOS MENOS .)
    WHILE           reduce using rule 88 (sumadores -> LITERAL MENOS MENOS .)
    FOR             reduce using rule 88 (sumadores -> LITERAL MENOS MENOS .)
    INTERFACE       reduce using rule 88 (sumadores -> LITERAL MENOS MENOS .)
    CONTINUE        reduce using rule 88 (sumadores -> LITERAL MENOS MENOS .)
    BREAK           reduce using rule 88 (sumadores -> LITERAL MENOS MENOS .)
    RETURN          reduce using rule 88 (sumadores -> LITERAL MENOS MENOS .)
    FUNCTION        reduce using rule 88 (sumadores -> LITERAL MENOS MENOS .)
    $end            reduce using rule 88 (sumadores -> LITERAL MENOS MENOS .)
    R_LLAVE         reduce using rule 88 (sumadores -> LITERAL MENOS MENOS .)


state 77

    (46) if_pro -> IF L_PAREN a . R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (59) a -> a . OR b

    R_PAREN         shift and go to state 114
    OR              shift and go to state 85


state 78

    (50) while_pro -> WHILE L_PAREN a . R_PAREN L_LLAVE instrucciones R_LLAVE
    (59) a -> a . OR b

    R_PAREN         shift and go to state 115
    OR              shift and go to state 85


state 79

    (51) for_pro -> FOR L_PAREN declaration_instruction . SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE

    SEMI_COLON      shift and go to state 116


state 80

    (52) for_pro -> FOR L_PAREN assig_pro . SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE

    SEMI_COLON      shift and go to state 117


state 81

    (53) for_each_pro -> FOR L_PAREN for_each_dec . R_PAREN L_LLAVE instrucciones R_LLAVE

    R_PAREN         shift and go to state 118


state 82

    (34) declaration_instruction -> LET . declaracion_list
    (54) for_each_dec -> LET . LITERAL OF a
    (55) for_each_dec -> LET . LITERAL COLON type OF a
    (35) declaracion_list -> . declaracion_list COMA assignacion_instruction
    (36) declaracion_list -> . assignacion_instruction
    (37) assignacion_instruction -> . LITERAL COLON type IGUAL a
    (38) assignacion_instruction -> . LITERAL COLON type
    (39) assignacion_instruction -> . LITERAL IGUAL a

    LITERAL         shift and go to state 119

    declaracion_list               shift and go to state 44
    assignacion_instruction        shift and go to state 45

state 83

    (45) assig_pro -> LITERAL . IGUAL a

    IGUAL           shift and go to state 47


state 84

    (29) interface_pro -> INTERFACE LITERAL L_LLAVE . interface_atributos R_LLAVE
    (30) interface_atributos -> . interface_atributos interface_atributo sc
    (31) interface_atributos -> .

    R_LLAVE         reduce using rule 31 (interface_atributos -> .)
    LITERAL         reduce using rule 31 (interface_atributos -> .)

    interface_atributos            shift and go to state 120

state 85

    (59) a -> a OR . b
    (61) b -> . b AND c
    (62) b -> . c
    (63) c -> . NOT d
    (64) c -> . d
    (65) d -> . d DISTINTO_QUE e
    (66) d -> . d MENOR_QUE e
    (67) d -> . d MENOR_IGUAL_QUE e
    (68) d -> . d MAYOR_QUE e
    (69) d -> . d MAYOR_IGUAL_QUE e
    (70) d -> . d TRIPLE_IGUAL e
    (71) d -> . e
    (72) e -> . e MAS f
    (73) e -> . e MENOS f
    (74) e -> . f
    (75) f -> . f TIMES g
    (76) f -> . f DIVIDE g
    (77) f -> . f MOD g
    (78) f -> . f POTENCIA g
    (79) f -> . g
    (80) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (81) g -> . ENTERO
    (82) g -> . DECIMAL
    (83) g -> . CADENA
    (84) g -> . LITERAL
    (85) g -> . interface_assi
    (86) g -> . L_PAREN a R_PAREN
    (89) interface_assi -> . L_LLAVE atributos_assi R_LLAVE

    NOT             shift and go to state 57
    ENTERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    CADENA          shift and go to state 65
    LITERAL         shift and go to state 66
    L_PAREN         shift and go to state 62
    L_LLAVE         shift and go to state 68

    b                              shift and go to state 121
    c                              shift and go to state 56
    d                              shift and go to state 58
    e                              shift and go to state 59
    f                              shift and go to state 60
    g                              shift and go to state 61
    interface_assi                 shift and go to state 67

state 86

    (61) b -> b AND . c
    (63) c -> . NOT d
    (64) c -> . d
    (65) d -> . d DISTINTO_QUE e
    (66) d -> . d MENOR_QUE e
    (67) d -> . d MENOR_IGUAL_QUE e
    (68) d -> . d MAYOR_QUE e
    (69) d -> . d MAYOR_IGUAL_QUE e
    (70) d -> . d TRIPLE_IGUAL e
    (71) d -> . e
    (72) e -> . e MAS f
    (73) e -> . e MENOS f
    (74) e -> . f
    (75) f -> . f TIMES g
    (76) f -> . f DIVIDE g
    (77) f -> . f MOD g
    (78) f -> . f POTENCIA g
    (79) f -> . g
    (80) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (81) g -> . ENTERO
    (82) g -> . DECIMAL
    (83) g -> . CADENA
    (84) g -> . LITERAL
    (85) g -> . interface_assi
    (86) g -> . L_PAREN a R_PAREN
    (89) interface_assi -> . L_LLAVE atributos_assi R_LLAVE

    NOT             shift and go to state 57
    ENTERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    CADENA          shift and go to state 65
    LITERAL         shift and go to state 66
    L_PAREN         shift and go to state 62
    L_LLAVE         shift and go to state 68

    c                              shift and go to state 122
    d                              shift and go to state 58
    e                              shift and go to state 59
    f                              shift and go to state 60
    g                              shift and go to state 61
    interface_assi                 shift and go to state 67

state 87

    (63) c -> NOT d .
    (65) d -> d . DISTINTO_QUE e
    (66) d -> d . MENOR_QUE e
    (67) d -> d . MENOR_IGUAL_QUE e
    (68) d -> d . MAYOR_QUE e
    (69) d -> d . MAYOR_IGUAL_QUE e
    (70) d -> d . TRIPLE_IGUAL e

    AND             reduce using rule 63 (c -> NOT d .)
    OR              reduce using rule 63 (c -> NOT d .)
    SEMI_COLON      reduce using rule 63 (c -> NOT d .)
    CONSOLE         reduce using rule 63 (c -> NOT d .)
    LET             reduce using rule 63 (c -> NOT d .)
    LITERAL         reduce using rule 63 (c -> NOT d .)
    IF              reduce using rule 63 (c -> NOT d .)
    WHILE           reduce using rule 63 (c -> NOT d .)
    FOR             reduce using rule 63 (c -> NOT d .)
    INTERFACE       reduce using rule 63 (c -> NOT d .)
    CONTINUE        reduce using rule 63 (c -> NOT d .)
    BREAK           reduce using rule 63 (c -> NOT d .)
    RETURN          reduce using rule 63 (c -> NOT d .)
    FUNCTION        reduce using rule 63 (c -> NOT d .)
    $end            reduce using rule 63 (c -> NOT d .)
    R_LLAVE         reduce using rule 63 (c -> NOT d .)
    R_PAREN         reduce using rule 63 (c -> NOT d .)
    COMA            reduce using rule 63 (c -> NOT d .)
    DISTINTO_QUE    shift and go to state 88
    MENOR_QUE       shift and go to state 89
    MENOR_IGUAL_QUE shift and go to state 90
    MAYOR_QUE       shift and go to state 91
    MAYOR_IGUAL_QUE shift and go to state 92
    TRIPLE_IGUAL    shift and go to state 93


state 88

    (65) d -> d DISTINTO_QUE . e
    (72) e -> . e MAS f
    (73) e -> . e MENOS f
    (74) e -> . f
    (75) f -> . f TIMES g
    (76) f -> . f DIVIDE g
    (77) f -> . f MOD g
    (78) f -> . f POTENCIA g
    (79) f -> . g
    (80) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (81) g -> . ENTERO
    (82) g -> . DECIMAL
    (83) g -> . CADENA
    (84) g -> . LITERAL
    (85) g -> . interface_assi
    (86) g -> . L_PAREN a R_PAREN
    (89) interface_assi -> . L_LLAVE atributos_assi R_LLAVE

    ENTERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    CADENA          shift and go to state 65
    LITERAL         shift and go to state 66
    L_PAREN         shift and go to state 62
    L_LLAVE         shift and go to state 68

    e                              shift and go to state 123
    f                              shift and go to state 60
    g                              shift and go to state 61
    interface_assi                 shift and go to state 67

state 89

    (66) d -> d MENOR_QUE . e
    (72) e -> . e MAS f
    (73) e -> . e MENOS f
    (74) e -> . f
    (75) f -> . f TIMES g
    (76) f -> . f DIVIDE g
    (77) f -> . f MOD g
    (78) f -> . f POTENCIA g
    (79) f -> . g
    (80) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (81) g -> . ENTERO
    (82) g -> . DECIMAL
    (83) g -> . CADENA
    (84) g -> . LITERAL
    (85) g -> . interface_assi
    (86) g -> . L_PAREN a R_PAREN
    (89) interface_assi -> . L_LLAVE atributos_assi R_LLAVE

    ENTERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    CADENA          shift and go to state 65
    LITERAL         shift and go to state 66
    L_PAREN         shift and go to state 62
    L_LLAVE         shift and go to state 68

    e                              shift and go to state 124
    f                              shift and go to state 60
    g                              shift and go to state 61
    interface_assi                 shift and go to state 67

state 90

    (67) d -> d MENOR_IGUAL_QUE . e
    (72) e -> . e MAS f
    (73) e -> . e MENOS f
    (74) e -> . f
    (75) f -> . f TIMES g
    (76) f -> . f DIVIDE g
    (77) f -> . f MOD g
    (78) f -> . f POTENCIA g
    (79) f -> . g
    (80) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (81) g -> . ENTERO
    (82) g -> . DECIMAL
    (83) g -> . CADENA
    (84) g -> . LITERAL
    (85) g -> . interface_assi
    (86) g -> . L_PAREN a R_PAREN
    (89) interface_assi -> . L_LLAVE atributos_assi R_LLAVE

    ENTERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    CADENA          shift and go to state 65
    LITERAL         shift and go to state 66
    L_PAREN         shift and go to state 62
    L_LLAVE         shift and go to state 68

    e                              shift and go to state 125
    f                              shift and go to state 60
    g                              shift and go to state 61
    interface_assi                 shift and go to state 67

state 91

    (68) d -> d MAYOR_QUE . e
    (72) e -> . e MAS f
    (73) e -> . e MENOS f
    (74) e -> . f
    (75) f -> . f TIMES g
    (76) f -> . f DIVIDE g
    (77) f -> . f MOD g
    (78) f -> . f POTENCIA g
    (79) f -> . g
    (80) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (81) g -> . ENTERO
    (82) g -> . DECIMAL
    (83) g -> . CADENA
    (84) g -> . LITERAL
    (85) g -> . interface_assi
    (86) g -> . L_PAREN a R_PAREN
    (89) interface_assi -> . L_LLAVE atributos_assi R_LLAVE

    ENTERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    CADENA          shift and go to state 65
    LITERAL         shift and go to state 66
    L_PAREN         shift and go to state 62
    L_LLAVE         shift and go to state 68

    e                              shift and go to state 126
    f                              shift and go to state 60
    g                              shift and go to state 61
    interface_assi                 shift and go to state 67

state 92

    (69) d -> d MAYOR_IGUAL_QUE . e
    (72) e -> . e MAS f
    (73) e -> . e MENOS f
    (74) e -> . f
    (75) f -> . f TIMES g
