Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    CONSOLE         reduce using rule 36 (return_pro -> RETURN a .)
    LET             reduce using rule 36 (return_pro -> RETURN a .)
    LITERAL         reduce using rule 36 (return_pro -> RETURN a .)
    IF              reduce using rule 36 (return_pro -> RETURN a .)
    WHILE           reduce using rule 36 (return_pro -> RETURN a .)
    FOR             reduce using rule 36 (return_pro -> RETURN a .)
    INTERFACE       reduce using rule 36 (return_pro -> RETURN a .)
    CONTINUE        reduce using rule 36 (return_pro -> RETURN a .)
    BREAK           reduce using rule 36 (return_pro -> RETURN a .)
    RETURN          reduce using rule 36 (return_pro -> RETURN a .)
    FUNCTION        reduce using rule 36 (return_pro -> RETURN a .)
    TOSTRING        reduce using rule 36 (return_pro -> RETURN a .)
    NOT             reduce using rule 36 (return_pro -> RETURN a .)
    MENOS           reduce using rule 36 (return_pro -> RETURN a .)
    MAS             reduce using rule 36 (return_pro -> RETURN a .)
    ENTERO          reduce using rule 36 (return_pro -> RETURN a .)
    DECIMAL         reduce using rule 36 (return_pro -> RETURN a .)
    CADENA          reduce using rule 36 (return_pro -> RETURN a .)
    TRUE            reduce using rule 36 (return_pro -> RETURN a .)
    FALSE           reduce using rule 36 (return_pro -> RETURN a .)
    L_PAREN         reduce using rule 36 (return_pro -> RETURN a .)
    L_CORCHETE      reduce using rule 36 (return_pro -> RETURN a .)
    L_LLAVE         reduce using rule 36 (return_pro -> RETURN a .)
    $end            reduce using rule 36 (return_pro -> RETURN a .)
    R_LLAVE         reduce using rule 36 (return_pro -> RETURN a .)
    OR              shift and go to state 72
    PUNTO           shift and go to state 129


state 94

    (22) function_pro -> FUNCTION LITERAL . L_PAREN parameters_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (23) function_pro -> FUNCTION LITERAL . L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE

    L_PAREN         shift and go to state 150


state 95

    (26) call_function_pro -> TOSTRING L_PAREN . values R_PAREN
    (27) values -> . values COMA a
    (28) values -> . a
    (70) a -> . a OR b
    (71) a -> . b
    (72) b -> . b AND c
    (73) b -> . c
    (74) c -> . NOT d
    (75) c -> . d
    (76) d -> . d DISTINTO_QUE e
    (77) d -> . d MENOR_QUE e
    (78) d -> . d MENOR_IGUAL_QUE e
    (79) d -> . d MAYOR_QUE e
    (80) d -> . d MAYOR_IGUAL_QUE e
    (81) d -> . d TRIPLE_IGUAL e
    (82) d -> . e
    (83) e -> . e MAS f
    (84) e -> . e MENOS f
    (85) e -> . f
    (86) f -> . MENOS g
    (87) f -> . MAS g
    (88) f -> . g
    (89) g -> . g TIMES h
    (90) g -> . g DIVIDE h
    (91) g -> . g MOD h
    (92) g -> . h
    (93) h -> . h POTENCIA i
    (94) h -> . i
    (95) i -> . ENTERO
    (96) i -> . DECIMAL
    (97) i -> . CADENA
    (98) i -> . LITERAL
    (99) i -> . TRUE
    (100) i -> . FALSE
    (101) i -> . call_function_pro
    (102) i -> . array_pro
    (103) i -> . interface_assi
    (104) i -> . L_PAREN a R_PAREN
    (105) i -> . array_val_pro
    (106) i -> . a PUNTO LITERAL
    (107) i -> . a PUNTO nativeFun L_PAREN expresion R_PAREN
    (108) i -> . a PUNTO nativeFun L_PAREN R_PAREN
    (24) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (25) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (26) call_function_pro -> . TOSTRING L_PAREN values R_PAREN
    (117) array_pro -> . L_CORCHETE values R_CORCHETE
    (114) interface_assi -> . L_LLAVE atributos_assi R_LLAVE
    (109) array_val_pro -> . LITERAL dimensions

    NOT             shift and go to state 38
    MENOS           shift and go to state 36
    MAS             shift and go to state 35
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    CADENA          shift and go to state 47
    LITERAL         shift and go to state 76
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    L_PAREN         shift and go to state 21
    TOSTRING        shift and go to state 33
    L_CORCHETE      shift and go to state 53
    L_LLAVE         shift and go to state 25

    values                         shift and go to state 151
    a                              shift and go to state 114
    b                              shift and go to state 34
    c                              shift and go to state 37
    d                              shift and go to state 39
    e                              shift and go to state 40
    f                              shift and go to state 41
    g                              shift and go to state 42
    h                              shift and go to state 43
    i                              shift and go to state 44
    call_function_pro              shift and go to state 77
    array_pro                      shift and go to state 50
    interface_assi                 shift and go to state 51
    array_val_pro                  shift and go to state 52

state 96

    (72) b -> b AND . c
    (74) c -> . NOT d
    (75) c -> . d
    (76) d -> . d DISTINTO_QUE e
    (77) d -> . d MENOR_QUE e
    (78) d -> . d MENOR_IGUAL_QUE e
    (79) d -> . d MAYOR_QUE e
    (80) d -> . d MAYOR_IGUAL_QUE e
    (81) d -> . d TRIPLE_IGUAL e
    (82) d -> . e
    (83) e -> . e MAS f
    (84) e -> . e MENOS f
    (85) e -> . f
    (86) f -> . MENOS g
    (87) f -> . MAS g
    (88) f -> . g
    (89) g -> . g TIMES h
    (90) g -> . g DIVIDE h
    (91) g -> . g MOD h
    (92) g -> . h
    (93) h -> . h POTENCIA i
    (94) h -> . i
    (95) i -> . ENTERO
    (96) i -> . DECIMAL
    (97) i -> . CADENA
    (98) i -> . LITERAL
    (99) i -> . TRUE
    (100) i -> . FALSE
    (101) i -> . call_function_pro
    (102) i -> . array_pro
    (103) i -> . interface_assi
    (104) i -> . L_PAREN a R_PAREN
    (105) i -> . array_val_pro
    (106) i -> . a PUNTO LITERAL
    (107) i -> . a PUNTO nativeFun L_PAREN expresion R_PAREN
    (108) i -> . a PUNTO nativeFun L_PAREN R_PAREN
    (24) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (25) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (26) call_function_pro -> . TOSTRING L_PAREN values R_PAREN
    (117) array_pro -> . L_CORCHETE values R_CORCHETE
    (114) interface_assi -> . L_LLAVE atributos_assi R_LLAVE
    (109) array_val_pro -> . LITERAL dimensions
    (70) a -> . a OR b
    (71) a -> . b
    (72) b -> . b AND c
    (73) b -> . c

    NOT             shift and go to state 38
    MENOS           shift and go to state 36
    MAS             shift and go to state 35
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    CADENA          shift and go to state 47
    LITERAL         shift and go to state 76
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    L_PAREN         shift and go to state 21
    TOSTRING        shift and go to state 33
    L_CORCHETE      shift and go to state 53
    L_LLAVE         shift and go to state 25

    b                              shift and go to state 34
    c                              shift and go to state 152
    d                              shift and go to state 39
    e                              shift and go to state 40
    f                              shift and go to state 41
    g                              shift and go to state 42
    h                              shift and go to state 43
    i                              shift and go to state 44
    call_function_pro              shift and go to state 77
    array_pro                      shift and go to state 50
    interface_assi                 shift and go to state 51
    a                              shift and go to state 98
    array_val_pro                  shift and go to state 52

state 97

    (87) f -> MAS g .
    (89) g -> g . TIMES h
    (90) g -> g . DIVIDE h
    (91) g -> g . MOD h
    (88) f -> g .

  ! reduce/reduce conflict for MAS resolved using rule 87 (f -> MAS g .)
  ! reduce/reduce conflict for MENOS resolved using rule 87 (f -> MAS g .)
  ! reduce/reduce conflict for DISTINTO_QUE resolved using rule 87 (f -> MAS g .)
  ! reduce/reduce conflict for MENOR_QUE resolved using rule 87 (f -> MAS g .)
  ! reduce/reduce conflict for MENOR_IGUAL_QUE resolved using rule 87 (f -> MAS g .)
  ! reduce/reduce conflict for MAYOR_QUE resolved using rule 87 (f -> MAS g .)
  ! reduce/reduce conflict for MAYOR_IGUAL_QUE resolved using rule 87 (f -> MAS g .)
  ! reduce/reduce conflict for TRIPLE_IGUAL resolved using rule 87 (f -> MAS g .)
  ! reduce/reduce conflict for AND resolved using rule 87 (f -> MAS g .)
  ! reduce/reduce conflict for PUNTO resolved using rule 87 (f -> MAS g .)
  ! reduce/reduce conflict for OR resolved using rule 87 (f -> MAS g .)
    MAS             reduce using rule 87 (f -> MAS g .)
    MENOS           reduce using rule 87 (f -> MAS g .)
    DISTINTO_QUE    reduce using rule 87 (f -> MAS g .)
    MENOR_QUE       reduce using rule 87 (f -> MAS g .)
    MENOR_IGUAL_QUE reduce using rule 87 (f -> MAS g .)
    MAYOR_QUE       reduce using rule 87 (f -> MAS g .)
    MAYOR_IGUAL_QUE reduce using rule 87 (f -> MAS g .)
    TRIPLE_IGUAL    reduce using rule 87 (f -> MAS g .)
    AND             reduce using rule 87 (f -> MAS g .)
    PUNTO           reduce using rule 87 (f -> MAS g .)
    OR              reduce using rule 87 (f -> MAS g .)
    SEMI_COLON      reduce using rule 87 (f -> MAS g .)
    CONSOLE         reduce using rule 87 (f -> MAS g .)
    LET             reduce using rule 87 (f -> MAS g .)
    LITERAL         reduce using rule 87 (f -> MAS g .)
    IF              reduce using rule 87 (f -> MAS g .)
    WHILE           reduce using rule 87 (f -> MAS g .)
    FOR             reduce using rule 87 (f -> MAS g .)
    INTERFACE       reduce using rule 87 (f -> MAS g .)
    CONTINUE        reduce using rule 87 (f -> MAS g .)
    BREAK           reduce using rule 87 (f -> MAS g .)
    RETURN          reduce using rule 87 (f -> MAS g .)
    FUNCTION        reduce using rule 87 (f -> MAS g .)
    TOSTRING        reduce using rule 87 (f -> MAS g .)
    NOT             reduce using rule 87 (f -> MAS g .)
    ENTERO          reduce using rule 87 (f -> MAS g .)
    DECIMAL         reduce using rule 87 (f -> MAS g .)
    CADENA          reduce using rule 87 (f -> MAS g .)
    TRUE            reduce using rule 87 (f -> MAS g .)
    FALSE           reduce using rule 87 (f -> MAS g .)
    L_PAREN         reduce using rule 87 (f -> MAS g .)
    L_CORCHETE      reduce using rule 87 (f -> MAS g .)
    L_LLAVE         reduce using rule 87 (f -> MAS g .)
    $end            reduce using rule 87 (f -> MAS g .)
    R_PAREN         reduce using rule 87 (f -> MAS g .)
    R_LLAVE         reduce using rule 87 (f -> MAS g .)
    R_CORCHETE      reduce using rule 87 (f -> MAS g .)
    COMA            reduce using rule 87 (f -> MAS g .)
    TIMES           shift and go to state 109
    DIVIDE          shift and go to state 110
    MOD             shift and go to state 111

  ! MAS             [ reduce using rule 88 (f -> g .) ]
  ! MENOS           [ reduce using rule 88 (f -> g .) ]
  ! DISTINTO_QUE    [ reduce using rule 88 (f -> g .) ]
  ! MENOR_QUE       [ reduce using rule 88 (f -> g .) ]
  ! MENOR_IGUAL_QUE [ reduce using rule 88 (f -> g .) ]
  ! MAYOR_QUE       [ reduce using rule 88 (f -> g .) ]
  ! MAYOR_IGUAL_QUE [ reduce using rule 88 (f -> g .) ]
  ! TRIPLE_IGUAL    [ reduce using rule 88 (f -> g .) ]
  ! AND             [ reduce using rule 88 (f -> g .) ]
  ! PUNTO           [ reduce using rule 88 (f -> g .) ]
  ! OR              [ reduce using rule 88 (f -> g .) ]


state 98

    (106) i -> a . PUNTO LITERAL
    (107) i -> a . PUNTO nativeFun L_PAREN expresion R_PAREN
    (108) i -> a . PUNTO nativeFun L_PAREN R_PAREN
    (70) a -> a . OR b

    PUNTO           shift and go to state 129
    OR              shift and go to state 72


state 99

    (86) f -> MENOS g .
    (89) g -> g . TIMES h
    (90) g -> g . DIVIDE h
    (91) g -> g . MOD h
    (88) f -> g .

  ! reduce/reduce conflict for MAS resolved using rule 86 (f -> MENOS g .)
  ! reduce/reduce conflict for MENOS resolved using rule 86 (f -> MENOS g .)
  ! reduce/reduce conflict for DISTINTO_QUE resolved using rule 86 (f -> MENOS g .)
  ! reduce/reduce conflict for MENOR_QUE resolved using rule 86 (f -> MENOS g .)
  ! reduce/reduce conflict for MENOR_IGUAL_QUE resolved using rule 86 (f -> MENOS g .)
  ! reduce/reduce conflict for MAYOR_QUE resolved using rule 86 (f -> MENOS g .)
  ! reduce/reduce conflict for MAYOR_IGUAL_QUE resolved using rule 86 (f -> MENOS g .)
  ! reduce/reduce conflict for TRIPLE_IGUAL resolved using rule 86 (f -> MENOS g .)
  ! reduce/reduce conflict for AND resolved using rule 86 (f -> MENOS g .)
  ! reduce/reduce conflict for PUNTO resolved using rule 86 (f -> MENOS g .)
  ! reduce/reduce conflict for OR resolved using rule 86 (f -> MENOS g .)
    MAS             reduce using rule 86 (f -> MENOS g .)
    MENOS           reduce using rule 86 (f -> MENOS g .)
