Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL

Grammar

Rule 0     S' -> init
    MAYOR_QUE       reduce using rule 91 (g -> array_pro .)
    MAYOR_IGUAL_QUE reduce using rule 91 (g -> array_pro .)
    TRIPLE_IGUAL    reduce using rule 91 (g -> array_pro .)
    AND             reduce using rule 91 (g -> array_pro .)
    OR              reduce using rule 91 (g -> array_pro .)
    SEMI_COLON      reduce using rule 91 (g -> array_pro .)
    CONSOLE         reduce using rule 91 (g -> array_pro .)
    LET             reduce using rule 91 (g -> array_pro .)
    LITERAL         reduce using rule 91 (g -> array_pro .)
    IF              reduce using rule 91 (g -> array_pro .)
    WHILE           reduce using rule 91 (g -> array_pro .)
    FOR             reduce using rule 91 (g -> array_pro .)
    INTERFACE       reduce using rule 91 (g -> array_pro .)
    CONTINUE        reduce using rule 91 (g -> array_pro .)
    BREAK           reduce using rule 91 (g -> array_pro .)
    RETURN          reduce using rule 91 (g -> array_pro .)
    FUNCTION        reduce using rule 91 (g -> array_pro .)
    $end            reduce using rule 91 (g -> array_pro .)
    R_LLAVE         reduce using rule 91 (g -> array_pro .)
    R_PAREN         reduce using rule 91 (g -> array_pro .)
    COMA            reduce using rule 91 (g -> array_pro .)
    R_CORCHETE      reduce using rule 91 (g -> array_pro .)


state 72

    (92) g -> interface_assi .

    PUNTO           reduce using rule 92 (g -> interface_assi .)
    TIMES           reduce using rule 92 (g -> interface_assi .)
    DIVIDE          reduce using rule 92 (g -> interface_assi .)
    MOD             reduce using rule 92 (g -> interface_assi .)
    POTENCIA        reduce using rule 92 (g -> interface_assi .)
    MAS             reduce using rule 92 (g -> interface_assi .)
    MENOS           reduce using rule 92 (g -> interface_assi .)
    DISTINTO_QUE    reduce using rule 92 (g -> interface_assi .)
    MENOR_QUE       reduce using rule 92 (g -> interface_assi .)
    MENOR_IGUAL_QUE reduce using rule 92 (g -> interface_assi .)
    MAYOR_QUE       reduce using rule 92 (g -> interface_assi .)
    MAYOR_IGUAL_QUE reduce using rule 92 (g -> interface_assi .)
    TRIPLE_IGUAL    reduce using rule 92 (g -> interface_assi .)
    AND             reduce using rule 92 (g -> interface_assi .)
    OR              reduce using rule 92 (g -> interface_assi .)
    SEMI_COLON      reduce using rule 92 (g -> interface_assi .)
    CONSOLE         reduce using rule 92 (g -> interface_assi .)
    LET             reduce using rule 92 (g -> interface_assi .)
    LITERAL         reduce using rule 92 (g -> interface_assi .)
    IF              reduce using rule 92 (g -> interface_assi .)
    WHILE           reduce using rule 92 (g -> interface_assi .)
    FOR             reduce using rule 92 (g -> interface_assi .)
    INTERFACE       reduce using rule 92 (g -> interface_assi .)
    CONTINUE        reduce using rule 92 (g -> interface_assi .)
    BREAK           reduce using rule 92 (g -> interface_assi .)
    RETURN          reduce using rule 92 (g -> interface_assi .)
    FUNCTION        reduce using rule 92 (g -> interface_assi .)
    $end            reduce using rule 92 (g -> interface_assi .)
    R_LLAVE         reduce using rule 92 (g -> interface_assi .)
    R_PAREN         reduce using rule 92 (g -> interface_assi .)
    COMA            reduce using rule 92 (g -> interface_assi .)
    R_CORCHETE      reduce using rule 92 (g -> interface_assi .)


state 73

    (99) array_pro -> L_CORCHETE . values R_CORCHETE
    (24) values -> . values COMA a
    (25) values -> . a
    (64) a -> . a OR b
    (65) a -> . b
    (66) b -> . b AND c
    (67) b -> . c
    (68) c -> . NOT d
    (69) c -> . d
    (70) d -> . d DISTINTO_QUE e
    (71) d -> . d MENOR_QUE e
    (72) d -> . d MENOR_IGUAL_QUE e
    (73) d -> . d MAYOR_QUE e
    (74) d -> . d MAYOR_IGUAL_QUE e
    (75) d -> . d TRIPLE_IGUAL e
    (76) d -> . e
    (77) e -> . e MAS f
    (78) e -> . e MENOS f
    (79) e -> . f
    (80) f -> . f TIMES g
    (81) f -> . f DIVIDE g
    (82) f -> . f MOD g
    (83) f -> . f POTENCIA g
    (84) f -> . g
    (85) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (86) g -> . ENTERO
    (87) g -> . DECIMAL
    (88) g -> . CADENA
    (89) g -> . LITERAL
    (90) g -> . call_function_pro
    (91) g -> . array_pro
    (92) g -> . interface_assi
    (93) g -> . L_PAREN a R_PAREN
    (22) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (23) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (99) array_pro -> . L_CORCHETE values R_CORCHETE
    (96) interface_assi -> . L_LLAVE atributos_assi R_LLAVE

    NOT             shift and go to state 60
    ENTERO          shift and go to state 66
    DECIMAL         shift and go to state 67
    CADENA          shift and go to state 68
    LITERAL         shift and go to state 69
    L_PAREN         shift and go to state 65
    L_CORCHETE      shift and go to state 73
    L_LLAVE         shift and go to state 74

    values                         shift and go to state 111
    a                              shift and go to state 83
    b                              shift and go to state 58
    c                              shift and go to state 59
    d                              shift and go to state 61
    e                              shift and go to state 62
    f                              shift and go to state 63
    g                              shift and go to state 64
    call_function_pro              shift and go to state 70
    array_pro                      shift and go to state 71
    interface_assi                 shift and go to state 72

state 74

    (96) interface_assi -> L_LLAVE . atributos_assi R_LLAVE
    (97) atributos_assi -> . atributos_assi COMA LITERAL COLON a
    (98) atributos_assi -> . LITERAL COLON a

    LITERAL         shift and go to state 113

    atributos_assi                 shift and go to state 112

state 75

    (20) function_pro -> FUNCTION LITERAL . L_PAREN parameters_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (21) function_pro -> FUNCTION LITERAL . L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE

    L_PAREN         shift and go to state 114


state 76

    (61) console_pro -> CONSOLE PUNTO LOG . L_PAREN expresion R_PAREN

    L_PAREN         shift and go to state 115


state 77

    (40) declaracion_list -> declaracion_list COMA . assignacion_instruction
    (42) assignacion_instruction -> . LITERAL COLON type IGUAL a
    (43) assignacion_instruction -> . LITERAL COLON type
    (44) assignacion_instruction -> . LITERAL IGUAL a

    LITERAL         shift and go to state 48

    assignacion_instruction        shift and go to state 116

state 78

    (42) assignacion_instruction -> LITERAL COLON . type IGUAL a
    (43) assignacion_instruction -> LITERAL COLON . type
    (45) type -> . NUMBER
    (46) type -> . STRING
    (47) type -> . BOOLEAN
    (48) type -> . ANY
    (49) type -> . LITERAL

    NUMBER          shift and go to state 119
    STRING          shift and go to state 120
    BOOLEAN         shift and go to state 121
    ANY             shift and go to state 122
    LITERAL         shift and go to state 117

    type                           shift and go to state 118

state 79

    (44) assignacion_instruction -> LITERAL IGUAL . a
    (64) a -> . a OR b
    (65) a -> . b
    (66) b -> . b AND c
    (67) b -> . c
    (68) c -> . NOT d
    (69) c -> . d
    (70) d -> . d DISTINTO_QUE e
    (71) d -> . d MENOR_QUE e
    (72) d -> . d MENOR_IGUAL_QUE e
    (73) d -> . d MAYOR_QUE e
    (74) d -> . d MAYOR_IGUAL_QUE e
    (75) d -> . d TRIPLE_IGUAL e
    (76) d -> . e
    (77) e -> . e MAS f
    (78) e -> . e MENOS f
    (79) e -> . f
    (80) f -> . f TIMES g
    (81) f -> . f DIVIDE g
    (82) f -> . f MOD g
    (83) f -> . f POTENCIA g
    (84) f -> . g
    (85) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (86) g -> . ENTERO
    (87) g -> . DECIMAL
    (88) g -> . CADENA
    (89) g -> . LITERAL
    (90) g -> . call_function_pro
    (91) g -> . array_pro
    (92) g -> . interface_assi
    (93) g -> . L_PAREN a R_PAREN
    (22) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (23) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (99) array_pro -> . L_CORCHETE values R_CORCHETE
    (96) interface_assi -> . L_LLAVE atributos_assi R_LLAVE

    NOT             shift and go to state 60
    ENTERO          shift and go to state 66
    DECIMAL         shift and go to state 67
    CADENA          shift and go to state 68
    LITERAL         shift and go to state 69
    L_PAREN         shift and go to state 65
    L_CORCHETE      shift and go to state 73
    L_LLAVE         shift and go to state 74

    a                              shift and go to state 123
    b                              shift and go to state 58
    c                              shift and go to state 59
    d                              shift and go to state 61
    e                              shift and go to state 62
    f                              shift and go to state 63
    g                              shift and go to state 64
    call_function_pro              shift and go to state 70
    array_pro                      shift and go to state 71
    interface_assi                 shift and go to state 72

state 80

    (50) assig_pro -> LITERAL IGUAL a .
    (64) a -> a . OR b

    SEMI_COLON      reduce using rule 50 (assig_pro -> LITERAL IGUAL a .)
    CONSOLE         reduce using rule 50 (assig_pro -> LITERAL IGUAL a .)
    LET             reduce using rule 50 (assig_pro -> LITERAL IGUAL a .)
    LITERAL         reduce using rule 50 (assig_pro -> LITERAL IGUAL a .)
    IF              reduce using rule 50 (assig_pro -> LITERAL IGUAL a .)
    WHILE           reduce using rule 50 (assig_pro -> LITERAL IGUAL a .)
    FOR             reduce using rule 50 (assig_pro -> LITERAL IGUAL a .)
    INTERFACE       reduce using rule 50 (assig_pro -> LITERAL IGUAL a .)
    CONTINUE        reduce using rule 50 (assig_pro -> LITERAL IGUAL a .)
    BREAK           reduce using rule 50 (assig_pro -> LITERAL IGUAL a .)
    RETURN          reduce using rule 50 (assig_pro -> LITERAL IGUAL a .)
    FUNCTION        reduce using rule 50 (assig_pro -> LITERAL IGUAL a .)
    $end            reduce using rule 50 (assig_pro -> LITERAL IGUAL a .)
    R_LLAVE         reduce using rule 50 (assig_pro -> LITERAL IGUAL a .)
    R_PAREN         reduce using rule 50 (assig_pro -> LITERAL IGUAL a .)
    OR              shift and go to state 94


state 81

    (22) call_function_pro -> LITERAL L_PAREN values . R_PAREN
    (24) values -> values . COMA a

    R_PAREN         shift and go to state 124
    COMA            shift and go to state 125


state 82

    (23) call_function_pro -> LITERAL L_PAREN R_PAREN .

    SEMI_COLON      reduce using rule 23 (call_function_pro -> LITERAL L_PAREN R_PAREN .)
    CONSOLE         reduce using rule 23 (call_function_pro -> LITERAL L_PAREN R_PAREN .)
    LET             reduce using rule 23 (call_function_pro -> LITERAL L_PAREN R_PAREN .)
    LITERAL         reduce using rule 23 (call_function_pro -> LITERAL L_PAREN R_PAREN .)
    IF              reduce using rule 23 (call_function_pro -> LITERAL L_PAREN R_PAREN .)
    WHILE           reduce using rule 23 (call_function_pro -> LITERAL L_PAREN R_PAREN .)
    FOR             reduce using rule 23 (call_function_pro -> LITERAL L_PAREN R_PAREN .)
    INTERFACE       reduce using rule 23 (call_function_pro -> LITERAL L_PAREN R_PAREN .)
    CONTINUE        reduce using rule 23 (call_function_pro -> LITERAL L_PAREN R_PAREN .)
    BREAK           reduce using rule 23 (call_function_pro -> LITERAL L_PAREN R_PAREN .)
    RETURN          reduce using rule 23 (call_function_pro -> LITERAL L_PAREN R_PAREN .)
    FUNCTION        reduce using rule 23 (call_function_pro -> LITERAL L_PAREN R_PAREN .)
    $end            reduce using rule 23 (call_function_pro -> LITERAL L_PAREN R_PAREN .)
    PUNTO           reduce using rule 23 (call_function_pro -> LITERAL L_PAREN R_PAREN .)
    TIMES           reduce using rule 23 (call_function_pro -> LITERAL L_PAREN R_PAREN .)
    DIVIDE          reduce using rule 23 (call_function_pro -> LITERAL L_PAREN R_PAREN .)
    MOD             reduce using rule 23 (call_function_pro -> LITERAL L_PAREN R_PAREN .)
    POTENCIA        reduce using rule 23 (call_function_pro -> LITERAL L_PAREN R_PAREN .)
    MAS             reduce using rule 23 (call_function_pro -> LITERAL L_PAREN R_PAREN .)
    MENOS           reduce using rule 23 (call_function_pro -> LITERAL L_PAREN R_PAREN .)
    DISTINTO_QUE    reduce using rule 23 (call_function_pro -> LITERAL L_PAREN R_PAREN .)
    MENOR_QUE       reduce using rule 23 (call_function_pro -> LITERAL L_PAREN R_PAREN .)
    MENOR_IGUAL_QUE reduce using rule 23 (call_function_pro -> LITERAL L_PAREN R_PAREN .)
    MAYOR_QUE       reduce using rule 23 (call_function_pro -> LITERAL L_PAREN R_PAREN .)
    MAYOR_IGUAL_QUE reduce using rule 23 (call_function_pro -> LITERAL L_PAREN R_PAREN .)
    TRIPLE_IGUAL    reduce using rule 23 (call_function_pro -> LITERAL L_PAREN R_PAREN .)
    AND             reduce using rule 23 (call_function_pro -> LITERAL L_PAREN R_PAREN .)
    OR              reduce using rule 23 (call_function_pro -> LITERAL L_PAREN R_PAREN .)
    R_LLAVE         reduce using rule 23 (call_function_pro -> LITERAL L_PAREN R_PAREN .)
    R_PAREN         reduce using rule 23 (call_function_pro -> LITERAL L_PAREN R_PAREN .)
    COMA            reduce using rule 23 (call_function_pro -> LITERAL L_PAREN R_PAREN .)
    R_CORCHETE      reduce using rule 23 (call_function_pro -> LITERAL L_PAREN R_PAREN .)


state 83

    (25) values -> a .
    (64) a -> a . OR b

    R_PAREN         reduce using rule 25 (values -> a .)
    COMA            reduce using rule 25 (values -> a .)
    R_CORCHETE      reduce using rule 25 (values -> a .)
    OR              shift and go to state 94


state 84

    (94) sumadores -> LITERAL MAS MAS .

    SEMI_COLON      reduce using rule 94 (sumadores -> LITERAL MAS MAS .)
    CONSOLE         reduce using rule 94 (sumadores -> LITERAL MAS MAS .)
    LET             reduce using rule 94 (sumadores -> LITERAL MAS MAS .)
    LITERAL         reduce using rule 94 (sumadores -> LITERAL MAS MAS .)
    IF              reduce using rule 94 (sumadores -> LITERAL MAS MAS .)
    WHILE           reduce using rule 94 (sumadores -> LITERAL MAS MAS .)
    FOR             reduce using rule 94 (sumadores -> LITERAL MAS MAS .)
    INTERFACE       reduce using rule 94 (sumadores -> LITERAL MAS MAS .)
    CONTINUE        reduce using rule 94 (sumadores -> LITERAL MAS MAS .)
    BREAK           reduce using rule 94 (sumadores -> LITERAL MAS MAS .)
    RETURN          reduce using rule 94 (sumadores -> LITERAL MAS MAS .)
    FUNCTION        reduce using rule 94 (sumadores -> LITERAL MAS MAS .)
    $end            reduce using rule 94 (sumadores -> LITERAL MAS MAS .)
    R_LLAVE         reduce using rule 94 (sumadores -> LITERAL MAS MAS .)


state 85

    (95) sumadores -> LITERAL MENOS MENOS .
