Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    CONSOLE         reduce using rule 12 (instruccion -> interface_pro sc .)
    LET             reduce using rule 12 (instruccion -> interface_pro sc .)
    LITERAL         reduce using rule 12 (instruccion -> interface_pro sc .)
    IF              reduce using rule 12 (instruccion -> interface_pro sc .)
    WHILE           reduce using rule 12 (instruccion -> interface_pro sc .)
    FOR             reduce using rule 12 (instruccion -> interface_pro sc .)
    INTERFACE       reduce using rule 12 (instruccion -> interface_pro sc .)
    CONTINUE        reduce using rule 12 (instruccion -> interface_pro sc .)
    BREAK           reduce using rule 12 (instruccion -> interface_pro sc .)
    RETURN          reduce using rule 12 (instruccion -> interface_pro sc .)
    FUNCTION        reduce using rule 12 (instruccion -> interface_pro sc .)
    TOSTRING        reduce using rule 12 (instruccion -> interface_pro sc .)
    NOT             reduce using rule 12 (instruccion -> interface_pro sc .)
    MENOS           reduce using rule 12 (instruccion -> interface_pro sc .)
    MAS             reduce using rule 12 (instruccion -> interface_pro sc .)
    ENTERO          reduce using rule 12 (instruccion -> interface_pro sc .)
    DECIMAL         reduce using rule 12 (instruccion -> interface_pro sc .)
    CADENA          reduce using rule 12 (instruccion -> interface_pro sc .)
    TRUE            reduce using rule 12 (instruccion -> interface_pro sc .)
    FALSE           reduce using rule 12 (instruccion -> interface_pro sc .)
    L_PAREN         reduce using rule 12 (instruccion -> interface_pro sc .)
    L_CORCHETE      reduce using rule 12 (instruccion -> interface_pro sc .)
    L_LLAVE         reduce using rule 12 (instruccion -> interface_pro sc .)
    $end            reduce using rule 12 (instruccion -> interface_pro sc .)
    R_LLAVE         reduce using rule 12 (instruccion -> interface_pro sc .)


state 64

    (13) instruccion -> continue_pro sc .

    CONSOLE         reduce using rule 13 (instruccion -> continue_pro sc .)
    LET             reduce using rule 13 (instruccion -> continue_pro sc .)
    LITERAL         reduce using rule 13 (instruccion -> continue_pro sc .)
    IF              reduce using rule 13 (instruccion -> continue_pro sc .)
    WHILE           reduce using rule 13 (instruccion -> continue_pro sc .)
    FOR             reduce using rule 13 (instruccion -> continue_pro sc .)
    INTERFACE       reduce using rule 13 (instruccion -> continue_pro sc .)
    CONTINUE        reduce using rule 13 (instruccion -> continue_pro sc .)
    BREAK           reduce using rule 13 (instruccion -> continue_pro sc .)
    RETURN          reduce using rule 13 (instruccion -> continue_pro sc .)
    FUNCTION        reduce using rule 13 (instruccion -> continue_pro sc .)
    TOSTRING        reduce using rule 13 (instruccion -> continue_pro sc .)
    NOT             reduce using rule 13 (instruccion -> continue_pro sc .)
    MENOS           reduce using rule 13 (instruccion -> continue_pro sc .)
    MAS             reduce using rule 13 (instruccion -> continue_pro sc .)
    ENTERO          reduce using rule 13 (instruccion -> continue_pro sc .)
    DECIMAL         reduce using rule 13 (instruccion -> continue_pro sc .)
    CADENA          reduce using rule 13 (instruccion -> continue_pro sc .)
    TRUE            reduce using rule 13 (instruccion -> continue_pro sc .)
    FALSE           reduce using rule 13 (instruccion -> continue_pro sc .)
    L_PAREN         reduce using rule 13 (instruccion -> continue_pro sc .)
    L_CORCHETE      reduce using rule 13 (instruccion -> continue_pro sc .)
    L_LLAVE         reduce using rule 13 (instruccion -> continue_pro sc .)
    $end            reduce using rule 13 (instruccion -> continue_pro sc .)
    R_LLAVE         reduce using rule 13 (instruccion -> continue_pro sc .)


state 65

    (14) instruccion -> break_pro sc .

    CONSOLE         reduce using rule 14 (instruccion -> break_pro sc .)
    LET             reduce using rule 14 (instruccion -> break_pro sc .)
    LITERAL         reduce using rule 14 (instruccion -> break_pro sc .)
    IF              reduce using rule 14 (instruccion -> break_pro sc .)
    WHILE           reduce using rule 14 (instruccion -> break_pro sc .)
    FOR             reduce using rule 14 (instruccion -> break_pro sc .)
    INTERFACE       reduce using rule 14 (instruccion -> break_pro sc .)
    CONTINUE        reduce using rule 14 (instruccion -> break_pro sc .)
    BREAK           reduce using rule 14 (instruccion -> break_pro sc .)
    RETURN          reduce using rule 14 (instruccion -> break_pro sc .)
    FUNCTION        reduce using rule 14 (instruccion -> break_pro sc .)
    TOSTRING        reduce using rule 14 (instruccion -> break_pro sc .)
    NOT             reduce using rule 14 (instruccion -> break_pro sc .)
    MENOS           reduce using rule 14 (instruccion -> break_pro sc .)
    MAS             reduce using rule 14 (instruccion -> break_pro sc .)
    ENTERO          reduce using rule 14 (instruccion -> break_pro sc .)
    DECIMAL         reduce using rule 14 (instruccion -> break_pro sc .)
    CADENA          reduce using rule 14 (instruccion -> break_pro sc .)
    TRUE            reduce using rule 14 (instruccion -> break_pro sc .)
    FALSE           reduce using rule 14 (instruccion -> break_pro sc .)
    L_PAREN         reduce using rule 14 (instruccion -> break_pro sc .)
    L_CORCHETE      reduce using rule 14 (instruccion -> break_pro sc .)
    L_LLAVE         reduce using rule 14 (instruccion -> break_pro sc .)
    $end            reduce using rule 14 (instruccion -> break_pro sc .)
    R_LLAVE         reduce using rule 14 (instruccion -> break_pro sc .)


state 66

    (15) instruccion -> return_pro sc .

    CONSOLE         reduce using rule 15 (instruccion -> return_pro sc .)
    LET             reduce using rule 15 (instruccion -> return_pro sc .)
    LITERAL         reduce using rule 15 (instruccion -> return_pro sc .)
    IF              reduce using rule 15 (instruccion -> return_pro sc .)
    WHILE           reduce using rule 15 (instruccion -> return_pro sc .)
    FOR             reduce using rule 15 (instruccion -> return_pro sc .)
    INTERFACE       reduce using rule 15 (instruccion -> return_pro sc .)
    CONTINUE        reduce using rule 15 (instruccion -> return_pro sc .)
    BREAK           reduce using rule 15 (instruccion -> return_pro sc .)
    RETURN          reduce using rule 15 (instruccion -> return_pro sc .)
    FUNCTION        reduce using rule 15 (instruccion -> return_pro sc .)
    TOSTRING        reduce using rule 15 (instruccion -> return_pro sc .)
    NOT             reduce using rule 15 (instruccion -> return_pro sc .)
    MENOS           reduce using rule 15 (instruccion -> return_pro sc .)
    MAS             reduce using rule 15 (instruccion -> return_pro sc .)
    ENTERO          reduce using rule 15 (instruccion -> return_pro sc .)
    DECIMAL         reduce using rule 15 (instruccion -> return_pro sc .)
    CADENA          reduce using rule 15 (instruccion -> return_pro sc .)
    TRUE            reduce using rule 15 (instruccion -> return_pro sc .)
    FALSE           reduce using rule 15 (instruccion -> return_pro sc .)
    L_PAREN         reduce using rule 15 (instruccion -> return_pro sc .)
    L_CORCHETE      reduce using rule 15 (instruccion -> return_pro sc .)
    L_LLAVE         reduce using rule 15 (instruccion -> return_pro sc .)
    $end            reduce using rule 15 (instruccion -> return_pro sc .)
    R_LLAVE         reduce using rule 15 (instruccion -> return_pro sc .)


state 67

    (16) instruccion -> function_pro sc .

    CONSOLE         reduce using rule 16 (instruccion -> function_pro sc .)
    LET             reduce using rule 16 (instruccion -> function_pro sc .)
    LITERAL         reduce using rule 16 (instruccion -> function_pro sc .)
    IF              reduce using rule 16 (instruccion -> function_pro sc .)
    WHILE           reduce using rule 16 (instruccion -> function_pro sc .)
    FOR             reduce using rule 16 (instruccion -> function_pro sc .)
    INTERFACE       reduce using rule 16 (instruccion -> function_pro sc .)
    CONTINUE        reduce using rule 16 (instruccion -> function_pro sc .)
    BREAK           reduce using rule 16 (instruccion -> function_pro sc .)
    RETURN          reduce using rule 16 (instruccion -> function_pro sc .)
    FUNCTION        reduce using rule 16 (instruccion -> function_pro sc .)
    TOSTRING        reduce using rule 16 (instruccion -> function_pro sc .)
    NOT             reduce using rule 16 (instruccion -> function_pro sc .)
    MENOS           reduce using rule 16 (instruccion -> function_pro sc .)
    MAS             reduce using rule 16 (instruccion -> function_pro sc .)
    ENTERO          reduce using rule 16 (instruccion -> function_pro sc .)
    DECIMAL         reduce using rule 16 (instruccion -> function_pro sc .)
    CADENA          reduce using rule 16 (instruccion -> function_pro sc .)
    TRUE            reduce using rule 16 (instruccion -> function_pro sc .)
    FALSE           reduce using rule 16 (instruccion -> function_pro sc .)
    L_PAREN         reduce using rule 16 (instruccion -> function_pro sc .)
    L_CORCHETE      reduce using rule 16 (instruccion -> function_pro sc .)
    L_LLAVE         reduce using rule 16 (instruccion -> function_pro sc .)
    $end            reduce using rule 16 (instruccion -> function_pro sc .)
    R_LLAVE         reduce using rule 16 (instruccion -> function_pro sc .)


state 68

    (17) instruccion -> call_function_pro sc .

    CONSOLE         reduce using rule 17 (instruccion -> call_function_pro sc .)
    LET             reduce using rule 17 (instruccion -> call_function_pro sc .)
    LITERAL         reduce using rule 17 (instruccion -> call_function_pro sc .)
    IF              reduce using rule 17 (instruccion -> call_function_pro sc .)
    WHILE           reduce using rule 17 (instruccion -> call_function_pro sc .)
    FOR             reduce using rule 17 (instruccion -> call_function_pro sc .)
    INTERFACE       reduce using rule 17 (instruccion -> call_function_pro sc .)
    CONTINUE        reduce using rule 17 (instruccion -> call_function_pro sc .)
    BREAK           reduce using rule 17 (instruccion -> call_function_pro sc .)
    RETURN          reduce using rule 17 (instruccion -> call_function_pro sc .)
    FUNCTION        reduce using rule 17 (instruccion -> call_function_pro sc .)
    TOSTRING        reduce using rule 17 (instruccion -> call_function_pro sc .)
    NOT             reduce using rule 17 (instruccion -> call_function_pro sc .)
    MENOS           reduce using rule 17 (instruccion -> call_function_pro sc .)
    MAS             reduce using rule 17 (instruccion -> call_function_pro sc .)
    ENTERO          reduce using rule 17 (instruccion -> call_function_pro sc .)
    DECIMAL         reduce using rule 17 (instruccion -> call_function_pro sc .)
    CADENA          reduce using rule 17 (instruccion -> call_function_pro sc .)
    TRUE            reduce using rule 17 (instruccion -> call_function_pro sc .)
    FALSE           reduce using rule 17 (instruccion -> call_function_pro sc .)
    L_PAREN         reduce using rule 17 (instruccion -> call_function_pro sc .)
    L_CORCHETE      reduce using rule 17 (instruccion -> call_function_pro sc .)
    L_LLAVE         reduce using rule 17 (instruccion -> call_function_pro sc .)
    $end            reduce using rule 17 (instruccion -> call_function_pro sc .)
    R_LLAVE         reduce using rule 17 (instruccion -> call_function_pro sc .)


state 69

    (18) instruccion -> sumadores sc .

    CONSOLE         reduce using rule 18 (instruccion -> sumadores sc .)
    LET             reduce using rule 18 (instruccion -> sumadores sc .)
    LITERAL         reduce using rule 18 (instruccion -> sumadores sc .)
    IF              reduce using rule 18 (instruccion -> sumadores sc .)
    WHILE           reduce using rule 18 (instruccion -> sumadores sc .)
    FOR             reduce using rule 18 (instruccion -> sumadores sc .)
    INTERFACE       reduce using rule 18 (instruccion -> sumadores sc .)
    CONTINUE        reduce using rule 18 (instruccion -> sumadores sc .)
    BREAK           reduce using rule 18 (instruccion -> sumadores sc .)
    RETURN          reduce using rule 18 (instruccion -> sumadores sc .)
    FUNCTION        reduce using rule 18 (instruccion -> sumadores sc .)
    TOSTRING        reduce using rule 18 (instruccion -> sumadores sc .)
    NOT             reduce using rule 18 (instruccion -> sumadores sc .)
    MENOS           reduce using rule 18 (instruccion -> sumadores sc .)
    MAS             reduce using rule 18 (instruccion -> sumadores sc .)
    ENTERO          reduce using rule 18 (instruccion -> sumadores sc .)
    DECIMAL         reduce using rule 18 (instruccion -> sumadores sc .)
    CADENA          reduce using rule 18 (instruccion -> sumadores sc .)
    TRUE            reduce using rule 18 (instruccion -> sumadores sc .)
    FALSE           reduce using rule 18 (instruccion -> sumadores sc .)
    L_PAREN         reduce using rule 18 (instruccion -> sumadores sc .)
    L_CORCHETE      reduce using rule 18 (instruccion -> sumadores sc .)
    L_LLAVE         reduce using rule 18 (instruccion -> sumadores sc .)
    $end            reduce using rule 18 (instruccion -> sumadores sc .)
    R_LLAVE         reduce using rule 18 (instruccion -> sumadores sc .)


state 70
