Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL

Grammar

Rule 0     S' -> init
    MOD             reduce using rule 97 (h -> array_pro .)
    POTENCIA        reduce using rule 97 (h -> array_pro .)
    MAS             reduce using rule 97 (h -> array_pro .)
    MENOS           reduce using rule 97 (h -> array_pro .)
    DISTINTO_QUE    reduce using rule 97 (h -> array_pro .)
    MENOR_QUE       reduce using rule 97 (h -> array_pro .)
    MENOR_IGUAL_QUE reduce using rule 97 (h -> array_pro .)
    MAYOR_QUE       reduce using rule 97 (h -> array_pro .)
    MAYOR_IGUAL_QUE reduce using rule 97 (h -> array_pro .)
    TRIPLE_IGUAL    reduce using rule 97 (h -> array_pro .)
    AND             reduce using rule 97 (h -> array_pro .)
    OR              reduce using rule 97 (h -> array_pro .)
    SEMI_COLON      reduce using rule 97 (h -> array_pro .)
    CONSOLE         reduce using rule 97 (h -> array_pro .)
    LET             reduce using rule 97 (h -> array_pro .)
    LITERAL         reduce using rule 97 (h -> array_pro .)
    IF              reduce using rule 97 (h -> array_pro .)
    WHILE           reduce using rule 97 (h -> array_pro .)
    FOR             reduce using rule 97 (h -> array_pro .)
    INTERFACE       reduce using rule 97 (h -> array_pro .)
    CONTINUE        reduce using rule 97 (h -> array_pro .)
    BREAK           reduce using rule 97 (h -> array_pro .)
    RETURN          reduce using rule 97 (h -> array_pro .)
    FUNCTION        reduce using rule 97 (h -> array_pro .)
    $end            reduce using rule 97 (h -> array_pro .)
    R_LLAVE         reduce using rule 97 (h -> array_pro .)
    R_PAREN         reduce using rule 97 (h -> array_pro .)
    COMA            reduce using rule 97 (h -> array_pro .)
    R_CORCHETE      reduce using rule 97 (h -> array_pro .)


state 77

    (98) h -> interface_assi .

    PUNTO           reduce using rule 98 (h -> interface_assi .)
    TIMES           reduce using rule 98 (h -> interface_assi .)
    DIVIDE          reduce using rule 98 (h -> interface_assi .)
    MOD             reduce using rule 98 (h -> interface_assi .)
    POTENCIA        reduce using rule 98 (h -> interface_assi .)
    MAS             reduce using rule 98 (h -> interface_assi .)
    MENOS           reduce using rule 98 (h -> interface_assi .)
    DISTINTO_QUE    reduce using rule 98 (h -> interface_assi .)
    MENOR_QUE       reduce using rule 98 (h -> interface_assi .)
    MENOR_IGUAL_QUE reduce using rule 98 (h -> interface_assi .)
    MAYOR_QUE       reduce using rule 98 (h -> interface_assi .)
    MAYOR_IGUAL_QUE reduce using rule 98 (h -> interface_assi .)
    TRIPLE_IGUAL    reduce using rule 98 (h -> interface_assi .)
    AND             reduce using rule 98 (h -> interface_assi .)
    OR              reduce using rule 98 (h -> interface_assi .)
    SEMI_COLON      reduce using rule 98 (h -> interface_assi .)
    CONSOLE         reduce using rule 98 (h -> interface_assi .)
    LET             reduce using rule 98 (h -> interface_assi .)
    LITERAL         reduce using rule 98 (h -> interface_assi .)
    IF              reduce using rule 98 (h -> interface_assi .)
    WHILE           reduce using rule 98 (h -> interface_assi .)
    FOR             reduce using rule 98 (h -> interface_assi .)
    INTERFACE       reduce using rule 98 (h -> interface_assi .)
    CONTINUE        reduce using rule 98 (h -> interface_assi .)
    BREAK           reduce using rule 98 (h -> interface_assi .)
    RETURN          reduce using rule 98 (h -> interface_assi .)
    FUNCTION        reduce using rule 98 (h -> interface_assi .)
    $end            reduce using rule 98 (h -> interface_assi .)
    R_LLAVE         reduce using rule 98 (h -> interface_assi .)
    R_PAREN         reduce using rule 98 (h -> interface_assi .)
    COMA            reduce using rule 98 (h -> interface_assi .)
    R_CORCHETE      reduce using rule 98 (h -> interface_assi .)


state 78

    (105) array_pro -> L_CORCHETE . values R_CORCHETE
    (24) values -> . values COMA a
    (25) values -> . a
    (64) a -> . a OR b
    (65) a -> . b
    (66) b -> . b AND c
    (67) b -> . c
    (68) c -> . NOT d
    (69) c -> . d
    (70) d -> . d DISTINTO_QUE e
    (71) d -> . d MENOR_QUE e
    (72) d -> . d MENOR_IGUAL_QUE e
    (73) d -> . d MAYOR_QUE e
    (74) d -> . d MAYOR_IGUAL_QUE e
    (75) d -> . d TRIPLE_IGUAL e
    (76) d -> . e
    (77) e -> . e MAS f
    (78) e -> . e MENOS f
    (79) e -> . f
    (80) f -> . MENOS g
    (81) f -> . MAS g
    (82) f -> . g
    (83) g -> . g TIMES h
    (84) g -> . g DIVIDE h
    (85) g -> . g MOD h
    (86) g -> . g POTENCIA h
    (87) g -> . h
    (88) g -> . h PUNTO nativeFun L_PAREN expresion R_PAREN
    (89) g -> . h PUNTO nativeFun L_PAREN R_PAREN
    (90) h -> . ENTERO
    (91) h -> . DECIMAL
    (92) h -> . CADENA
    (93) h -> . LITERAL
    (94) h -> . TRUE
    (95) h -> . FALSE
    (96) h -> . call_function_pro
    (97) h -> . array_pro
    (98) h -> . interface_assi
    (99) h -> . L_PAREN a R_PAREN
    (22) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (23) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (105) array_pro -> . L_CORCHETE values R_CORCHETE
    (102) interface_assi -> . L_LLAVE atributos_assi R_LLAVE

    NOT             shift and go to state 60
    MENOS           shift and go to state 65
    MAS             shift and go to state 63
    ENTERO          shift and go to state 69
    DECIMAL         shift and go to state 70
    CADENA          shift and go to state 71
    LITERAL         shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    L_PAREN         shift and go to state 68
    L_CORCHETE      shift and go to state 78
    L_LLAVE         shift and go to state 79

    values                         shift and go to state 118
    a                              shift and go to state 88
    b                              shift and go to state 58
    c                              shift and go to state 59
    d                              shift and go to state 61
    e                              shift and go to state 62
    f                              shift and go to state 64
    g                              shift and go to state 66
    h                              shift and go to state 67
    call_function_pro              shift and go to state 75
    array_pro                      shift and go to state 76
    interface_assi                 shift and go to state 77

state 79

    (102) interface_assi -> L_LLAVE . atributos_assi R_LLAVE
    (103) atributos_assi -> . atributos_assi COMA LITERAL COLON a
    (104) atributos_assi -> . LITERAL COLON a

    LITERAL         shift and go to state 120

    atributos_assi                 shift and go to state 119

state 80

    (20) function_pro -> FUNCTION LITERAL . L_PAREN parameters_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (21) function_pro -> FUNCTION LITERAL . L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE

    L_PAREN         shift and go to state 121


state 81

    (61) console_pro -> CONSOLE PUNTO LOG . L_PAREN expresion R_PAREN

    L_PAREN         shift and go to state 122


state 82

    (40) declaracion_list -> declaracion_list COMA . assignacion_instruction
    (42) assignacion_instruction -> . LITERAL COLON type IGUAL a
    (43) assignacion_instruction -> . LITERAL COLON type
    (44) assignacion_instruction -> . LITERAL IGUAL a

    LITERAL         shift and go to state 48

    assignacion_instruction        shift and go to state 123

state 83

    (42) assignacion_instruction -> LITERAL COLON . type IGUAL a
    (43) assignacion_instruction -> LITERAL COLON . type
    (45) type -> . NUMBER
    (46) type -> . STRING
    (47) type -> . BOOLEAN
    (48) type -> . ANY
    (49) type -> . LITERAL

    NUMBER          shift and go to state 126
    STRING          shift and go to state 127
    BOOLEAN         shift and go to state 128
    ANY             shift and go to state 129
    LITERAL         shift and go to state 124

    type                           shift and go to state 125

state 84

    (44) assignacion_instruction -> LITERAL IGUAL . a
    (64) a -> . a OR b
    (65) a -> . b
    (66) b -> . b AND c
    (67) b -> . c
    (68) c -> . NOT d
    (69) c -> . d
    (70) d -> . d DISTINTO_QUE e
    (71) d -> . d MENOR_QUE e
    (72) d -> . d MENOR_IGUAL_QUE e
    (73) d -> . d MAYOR_QUE e
    (74) d -> . d MAYOR_IGUAL_QUE e
    (75) d -> . d TRIPLE_IGUAL e
    (76) d -> . e
    (77) e -> . e MAS f
    (78) e -> . e MENOS f
    (79) e -> . f
    (80) f -> . MENOS g
    (81) f -> . MAS g
    (82) f -> . g
    (83) g -> . g TIMES h
    (84) g -> . g DIVIDE h
    (85) g -> . g MOD h
    (86) g -> . g POTENCIA h
    (87) g -> . h
    (88) g -> . h PUNTO nativeFun L_PAREN expresion R_PAREN
    (89) g -> . h PUNTO nativeFun L_PAREN R_PAREN
    (90) h -> . ENTERO
    (91) h -> . DECIMAL
    (92) h -> . CADENA
    (93) h -> . LITERAL
    (94) h -> . TRUE
    (95) h -> . FALSE
    (96) h -> . call_function_pro
    (97) h -> . array_pro
    (98) h -> . interface_assi
    (99) h -> . L_PAREN a R_PAREN
    (22) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (23) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (105) array_pro -> . L_CORCHETE values R_CORCHETE
    (102) interface_assi -> . L_LLAVE atributos_assi R_LLAVE

    NOT             shift and go to state 60
    MENOS           shift and go to state 65
    MAS             shift and go to state 63
    ENTERO          shift and go to state 69
    DECIMAL         shift and go to state 70
    CADENA          shift and go to state 71
    LITERAL         shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    L_PAREN         shift and go to state 68
    L_CORCHETE      shift and go to state 78
    L_LLAVE         shift and go to state 79

    a                              shift and go to state 130
    b                              shift and go to state 58
    c                              shift and go to state 59
    d                              shift and go to state 61
    e                              shift and go to state 62
    f                              shift and go to state 64
    g                              shift and go to state 66
    h                              shift and go to state 67
    call_function_pro              shift and go to state 75
    array_pro                      shift and go to state 76
    interface_assi                 shift and go to state 77

state 85

    (50) assig_pro -> LITERAL IGUAL a .
    (64) a -> a . OR b

    SEMI_COLON      reduce using rule 50 (assig_pro -> LITERAL IGUAL a .)
    CONSOLE         reduce using rule 50 (assig_pro -> LITERAL IGUAL a .)
    LET             reduce using rule 50 (assig_pro -> LITERAL IGUAL a .)
    LITERAL         reduce using rule 50 (assig_pro -> LITERAL IGUAL a .)
    IF              reduce using rule 50 (assig_pro -> LITERAL IGUAL a .)
    WHILE           reduce using rule 50 (assig_pro -> LITERAL IGUAL a .)
    FOR             reduce using rule 50 (assig_pro -> LITERAL IGUAL a .)
    INTERFACE       reduce using rule 50 (assig_pro -> LITERAL IGUAL a .)
    CONTINUE        reduce using rule 50 (assig_pro -> LITERAL IGUAL a .)
    BREAK           reduce using rule 50 (assig_pro -> LITERAL IGUAL a .)
    RETURN          reduce using rule 50 (assig_pro -> LITERAL IGUAL a .)
    FUNCTION        reduce using rule 50 (assig_pro -> LITERAL IGUAL a .)
    $end            reduce using rule 50 (assig_pro -> LITERAL IGUAL a .)
    R_LLAVE         reduce using rule 50 (assig_pro -> LITERAL IGUAL a .)
    R_PAREN         reduce using rule 50 (assig_pro -> LITERAL IGUAL a .)
    OR              shift and go to state 99


state 86

    (22) call_function_pro -> LITERAL L_PAREN values . R_PAREN
    (24) values -> values . COMA a

    R_PAREN         shift and go to state 131
    COMA            shift and go to state 132


state 87

    (23) call_function_pro -> LITERAL L_PAREN R_PAREN .

    SEMI_COLON      reduce using rule 23 (call_function_pro -> LITERAL L_PAREN R_PAREN .)
    CONSOLE         reduce using rule 23 (call_function_pro -> LITERAL L_PAREN R_PAREN .)
    LET             reduce using rule 23 (call_function_pro -> LITERAL L_PAREN R_PAREN .)
    LITERAL         reduce using rule 23 (call_function_pro -> LITERAL L_PAREN R_PAREN .)
    IF              reduce using rule 23 (call_function_pro -> LITERAL L_PAREN R_PAREN .)
    WHILE           reduce using rule 23 (call_function_pro -> LITERAL L_PAREN R_PAREN .)
    FOR             reduce using rule 23 (call_function_pro -> LITERAL L_PAREN R_PAREN .)
    INTERFACE       reduce using rule 23 (call_function_pro -> LITERAL L_PAREN R_PAREN .)
    CONTINUE        reduce using rule 23 (call_function_pro -> LITERAL L_PAREN R_PAREN .)
    BREAK           reduce using rule 23 (call_function_pro -> LITERAL L_PAREN R_PAREN .)
    RETURN          reduce using rule 23 (call_function_pro -> LITERAL L_PAREN R_PAREN .)
    FUNCTION        reduce using rule 23 (call_function_pro -> LITERAL L_PAREN R_PAREN .)
    $end            reduce using rule 23 (call_function_pro -> LITERAL L_PAREN R_PAREN .)
    PUNTO           reduce using rule 23 (call_function_pro -> LITERAL L_PAREN R_PAREN .)
    TIMES           reduce using rule 23 (call_function_pro -> LITERAL L_PAREN R_PAREN .)
    DIVIDE          reduce using rule 23 (call_function_pro -> LITERAL L_PAREN R_PAREN .)
    MOD             reduce using rule 23 (call_function_pro -> LITERAL L_PAREN R_PAREN .)
    POTENCIA        reduce using rule 23 (call_function_pro -> LITERAL L_PAREN R_PAREN .)
    MAS             reduce using rule 23 (call_function_pro -> LITERAL L_PAREN R_PAREN .)
    MENOS           reduce using rule 23 (call_function_pro -> LITERAL L_PAREN R_PAREN .)
    DISTINTO_QUE    reduce using rule 23 (call_function_pro -> LITERAL L_PAREN R_PAREN .)
    MENOR_QUE       reduce using rule 23 (call_function_pro -> LITERAL L_PAREN R_PAREN .)
    MENOR_IGUAL_QUE reduce using rule 23 (call_function_pro -> LITERAL L_PAREN R_PAREN .)
    MAYOR_QUE       reduce using rule 23 (call_function_pro -> LITERAL L_PAREN R_PAREN .)
    MAYOR_IGUAL_QUE reduce using rule 23 (call_function_pro -> LITERAL L_PAREN R_PAREN .)
    TRIPLE_IGUAL    reduce using rule 23 (call_function_pro -> LITERAL L_PAREN R_PAREN .)
    AND             reduce using rule 23 (call_function_pro -> LITERAL L_PAREN R_PAREN .)
    OR              reduce using rule 23 (call_function_pro -> LITERAL L_PAREN R_PAREN .)
    R_LLAVE         reduce using rule 23 (call_function_pro -> LITERAL L_PAREN R_PAREN .)
    R_PAREN         reduce using rule 23 (call_function_pro -> LITERAL L_PAREN R_PAREN .)
    COMA            reduce using rule 23 (call_function_pro -> LITERAL L_PAREN R_PAREN .)
    R_CORCHETE      reduce using rule 23 (call_function_pro -> LITERAL L_PAREN R_PAREN .)


state 88

    (25) values -> a .
    (64) a -> a . OR b

    R_PAREN         reduce using rule 25 (values -> a .)
    COMA            reduce using rule 25 (values -> a .)
    R_CORCHETE      reduce using rule 25 (values -> a .)
    OR              shift and go to state 99


state 89

    (100) sumadores -> LITERAL MAS MAS .

    SEMI_COLON      reduce using rule 100 (sumadores -> LITERAL MAS MAS .)
    CONSOLE         reduce using rule 100 (sumadores -> LITERAL MAS MAS .)
    LET             reduce using rule 100 (sumadores -> LITERAL MAS MAS .)
    LITERAL         reduce using rule 100 (sumadores -> LITERAL MAS MAS .)
    IF              reduce using rule 100 (sumadores -> LITERAL MAS MAS .)
    WHILE           reduce using rule 100 (sumadores -> LITERAL MAS MAS .)
    FOR             reduce using rule 100 (sumadores -> LITERAL MAS MAS .)
